date,AAPL,ABNB,ADBE,ADI,ADP,ADSK,AEP,AMAT,AMD,AMGN,AMZN,APP,ARM,ASML,AVGO,AXON,AZN,BIIB,BKNG,BKR,CCEP,CDNS,CDW,CEG,CHTR,CMCSA,COST,CPRT,CRWD,CSCO,CSGP,CSX,CTAS,CTSH,DASH,DDOG,DXCM,EA,EXC,FANG,FAST,FTNT,GEHC,GFS,GILD,GOOG,GOOGL,HON,IDXX,INTC,INTU,ISRG,KDP,KHC,KLAC,LIN,LRCX,LULU,MAR,MCHP,MDLZ,MELI,META,MNST,MRVL,MSFT,MSTR,MU,NFLX,NVDA,NXPI,ODFL,ON,ORLY,PANW,PAYX,PCAR,PDD,PEP,PLTR,PYPL,QCOM,REGN,ROP,ROST,SBUX,SHOP,SNPS,TEAM,TMUS,TRI,TSLA,TTD,TTWO,TXN,VRSK,VRTX,WBD,WDAY,XEL,ZS
2025-08-22,0.00031441845020122733,-0.0004380079839258963,-0.0053390648570381255,-0.0038407269058609167,-0.002584455764979017,0.011739336407899145,-0.013413176201314062,0.014538941577933787,0.005478627785319608,0.002802474547376147,-0.009278757924905304,0.03837721163116765,0.025347818066012495,-0.012908542495180586,-0.0023535202108638936,0.03909496041634902,-0.012307669742318075,-0.016796522041826738,-0.0038761455429524166,-0.0008087298976180365,-0.0004338177832142326,-0.007791222923471591,-0.00036206771466330834,3.030530994458519e-05,0.004200828055432912,0.004884494206623798,-0.010709476361846014,0.008188267592106089,-0.00703638351751476,-0.013735860178173555,-0.0014955897643638832,-0.003102865626267451,-0.0037608688434239562,-0.003027583239276814,-0.0032422517291192388,0.0029546128645236355,-0.009264418398426913,0.006230502272960254,-0.011625360304788612,0.00271858522619944,-0.02596561968680583,0.03129322449137967,-0.0011444555670950748,-0.0010444004890918235,-0.0028169907167159836,-0.02001188705568971,-0.008656840437981095,-0.003842897384893025,0.008442976581412635,0.018335166126131307,0.007796073585155428,0.003755590273755289,-0.008144943230182243,-0.004791464816698586,0.0018436228764093406,-0.0072489938556141165,-0.008813436771514485,0.0073561214013279815,-0.004408064405606017,0.001936402595887253,0.0008934161358195372,0.00474693939681128,-0.007927189450551216,0.008115740897082401,0.00955850363453388,0.0049018579495806215,0.026497627692421474,0.005242972007656468,-0.011697869870597975,-0.00901872412971294,0.0043682672300704994,-0.01451162092101322,0.021154459360950898,-0.013232864615198459,-0.012953211298040342,-0.00186047874851418,0.0001504832835335576,-0.009599827334657772,-0.022895990684046526,-0.000615214183854601,0.0014157815810857607,-0.0015680787693680698,0.038140642496181855,0.0040775469917253455,0.004090458338153271,0.0032395207352915144,0.00766559198185748,0.0024451090385931885,0.003498559928200501,0.00670060621136195,-0.0060030663746767216,0.001110285403710408,0.021889682335013077,-0.006615526262137551,-0.008709771294718428,0.003736691005225185,0.013451984063755484,0.012303383701162438,0.0019102912156413916,-0.004583045814175152,-0.00017724532113821273
2025-08-25,-0.010369273189878125,0.00963162203382318,-0.004288657378951892,-0.004759101493986,-0.0032295571246673746,0.009152249692511372,-0.013789591060540382,0.004924013309161326,0.005443464886298498,0.010586083529849192,-0.0077169774248253414,0.01713164910660924,0.025618945976924754,-0.0027009516951104276,-0.0021646603363136147,0.007125244100441755,-0.008560652167525738,-0.011871426146850148,-0.0024710850450321495,-0.007886716145346848,-0.006156783281322797,-0.009308522680881628,0.002106019612903222,-0.010107566839259702,0.0037312545477267214,-0.004356986497963268,0.015069006411940464,-0.003971602963870453,-0.009288549486978825,-8.949911160778534e-05,-0.0007519162945046898,-0.010204987630430346,-0.0041135149432436485,-0.006185315777197754,0.0025010729193572986,0.020970519841250757,0.014310678408248272,-0.0018119283524531127,-0.020994499892268356,-0.003434495452121683,-0.0233764019717042,0.00957992458685207,-0.00376672478996478,0.0038311906890780914,-0.005361740520751092,-0.01388315513748755,-0.004661313974952883,-0.006154179078094631,0.021183856771062673,-0.00014091407310681814,0.008639917670408313,0.002840172644490796,0.032329123104186674,-0.006518988936354039,-0.008705803020592477,-0.016606210527071993,0.001209584097121727,0.02388094694947185,-0.009141516128344018,-0.01090708470634421,-0.005327258652317125,0.007801796488841096,-0.010497026815348004,0.00486012375991466,0.008134916969457784,-0.015303486579561099,0.00287124855287868,0.014154601802655611,0.0019913469056891606,-0.010952534516257384,0.004821875140303966,-0.006947225768180305,0.010794759030949716,-0.008484069314087413,-0.008118312808267837,0.004361479709060118,-0.005306008639265107,-0.008948440373045992,-0.013437351572747017,-0.00121602261795338,0.0037326388923783413,-0.002295677163084091,0.03157155112232741,0.006108520582925457,-0.010226284236850236,0.006191077198613074,0.001270577065349228,0.0061960643784202685,0.010090438363773671,0.009975960243715661,-0.00220327727298026,0.010742472096767229,0.013769663655686305,-0.0018060888620748117,-0.004484263566855377,0.031417807367884125,0.012866411382532549,0.01033118711679205,0.007225087132827095,-0.02206854575975778,-0.008118422152136873
2025-08-26,-0.007256507878674101,0.012535035351953328,-0.01423852538947197,-0.005604034406877352,-0.004271184228317543,0.015137064374392838,-0.014812380245702167,0.015396875906818167,0.01051904736308884,-0.0032506898320637384,-0.013978420905049915,0.01735463849169264,0.00963565504999337,-0.013107034278530945,-0.012781424772683382,0.013337356910879242,-0.001589021308344686,0.005837926494511116,-0.007542454532731002,0.007498650567049129,-0.001997413531324446,-0.01824497126335934,-0.0030708051513583176,-0.0007775462054036633,0.01648296264086358,0.007907663201956922,0.017657860936524127,0.0001518181466044627,-0.007113317632655131,-0.0004892367070376547,-0.00126475003470531,-0.003300853395539864,-0.003946645571658199,-0.009674453068462888,-0.005947280002272827,0.005747827063850651,0.01261459320645458,-0.006657676222250185,-0.01327834802455427,0.003439503740788802,-0.024999210759088508,0.032817404483142985,-0.0018769411011579085,0.011156425028849136,-0.00634909633936824,-0.010019442752064893,-0.0035534653090297796,-0.006345996026814758,0.022087161726911296,0.0051736397198615496,-0.00086872438471855,0.00535597973275093,-0.0044564609403129896,-0.0032543886763648847,-0.0007957420056951686,-0.016262020078086123,0.0014237496327161106,0.011158586469189276,-0.007702188961985282,0.006191213948817255,-0.01006270798171982,0.002302007510786387,-0.007972512284793565,0.0020904738483196184,0.001661548449895349,-0.010868455555414547,-0.005596539917148889,0.008561090906739316,-0.004763545265592244,-0.008162488554109129,-0.0016482340605162293,0.006193513513725525,0.00391792630116309,-0.0129787908691332,0.014680148868860071,-0.004552917502533532,-0.0066190766089399555,-0.008148301879837526,-0.010120740763066384,0.0032477715984009503,0.017086111961094073,-0.01336012722448763,0.013893751480099921,-0.01021064032257478,-0.005599249283870601,0.005775161141290723,-0.007605027750397356,0.004869598243866333,0.01560591376487307,-0.003536577374447153,0.008484640526615225,-0.006779042923228451,0.03525678626641979,0.0030783067741275844,-0.004225715739414694,0.01640980100601848,0.016680255544786905,0.011710199098193916,0.0029193388463259404,-0.014900823361786789,-0.011784332784397514
2025-08-27,-0.012076189443533475,0.0022345847224952073,-0.006867400438052923,-0.00634339750987261,-0.0025805082628417367,0.010410222476340807,-0.016630502959716936,0.00580223172677502,0.013548025403761876,0.02297475043572819,-0.007675394948681295,0.024569133744811848,0.010258334365443489,-0.012271661996184464,-0.014195839486514934,0.025216118952876062,0.00027126307783724435,-0.009325125883320295,0.0010118037237071068,0.0045727285951302765,-0.010162397367125375,-0.02470724861931388,0.005682385890581985,0.002576947859044762,0.01814020797982535,-0.002683569383717027,0.021228312251599886,0.0016460251128086398,0.014284814182684138,-0.01677533493206501,-0.003115581730592988,-0.0041742225865842655,-0.002905233698326133,-0.01132310732793327,-0.005771292491274456,0.008840691249903769,0.013671737476005436,-0.015216761221778605,-0.014757305643328777,0.0008777789122221893,-0.028230701094201817,0.008541185481742132,-0.0011420911084465413,0.008016165637613225,-0.002006025585409757,-0.03221878020635766,-0.004190444906902888,-0.003109593350706659,0.013987546231128675,-0.014723881168437883,0.00781585481103059,-0.008341892114761551,0.0016027629182461534,-0.005928198663157164,-0.008291755502399543,-0.012575447790050834,-2.8750016309718462e-05,0.010264987061278149,-0.010117311087491261,0.004267356437220614,-0.005467422000251333,-0.005108490869772914,-0.007874163717097704,0.006193114937723992,-0.002037254174153645,-0.010644852882837105,0.012828151674998851,0.008850668369127394,-0.00624899812877619,-0.008033452277913758,-0.0005171458061422607,0.012722162331027895,0.007009087440171261,-0.013704135950279597,0.015482297087945095,-0.0046058172085499255,1.292499999934471e-05,0.013505500521040263,-0.010295885958490243,0.019260863464364085,0.012294920951067406,-0.008132069865237644,0.018262142146318865,0.00864833881910318,-0.010613219127445159,0.0008227863219053902,-0.0048227962987654055,-0.004773366246508287,0.0019873219566651015,-0.005299385180935132,-0.006839081421065887,0.02416440979352432,0.03842022692261492,0.002446595513983206,-0.0035169175705640557,0.01973119255122966,-0.0048082858701075926,0.006795304849651278,0.0032011558897221473,-0.015417785969641384,0.0014411629697864345
2025-08-28,-0.01225549804775318,0.013329450534631894,0.0005497285146585304,-0.013975009477199068,-0.004088140693316714,0.008481118549615568,-0.0006253942175520125,0.017152980058147124,-0.0014566204783188763,0.02462682102853576,-0.007097431209661546,0.008313728809423406,0.01052496314706871,-0.011354131368828617,-0.014622320218714402,0.011016176791912899,-0.003102565258366108,0.02029306273554796,-0.00709929039881925,0.0031063391277068864,-0.010265386432095638,-0.008397230238134115,-0.005914165482604525,-0.00029327935706247726,-0.00039370195859689955,0.007921084452647529,0.017228379958855095,-0.01057379428025508,-0.0014107095760319613,-0.0002173331611583229,-0.00526087853251464,-0.004263514180598761,0.018518440050977733,-0.006250675441552382,-0.007105231766191419,-0.000883742559964748,0.006802408037766598,-0.010867455852954448,-0.012139397555152982,-0.0021587520061428778,-0.027911258344667296,0.030418264561337064,0.0022907146492211414,0.009305349595624408,-0.004278551994456335,-0.021405945171682546,-0.0048417093289989666,-0.003261309895071056,0.022754233925299665,-0.0064652899034376154,-0.00047958145233414906,0.005541257356771651,-0.0007863246004116559,0.004229974164521831,0.004262275676144539,-0.012502079031389265,-7.022389091231734e-05,0.01353322342989316,-0.010603118333935048,0.0044543184518773885,-0.0027816558343140077,-0.005394500040843547,-0.007711819704211677,-0.007306933642666477,-0.058713480279016884,-0.014889455397740003,0.021269468294519117,0.004415162085285695,-0.006359729999108013,-0.01645457988282782,0.0011605764553875159,0.012790721017292655,0.01385645006003039,-0.018212929217252455,-0.018799676478246187,-0.00474603460615633,-0.0113827635784911,0.01626517894736103,-0.01007297215717639,0.01787341209764369,0.01123977634479418,-0.012608449969995168,0.007675818431088763,-0.0009445634509602577,-0.0027181352195185873,0.0007919072677369382,-0.006419941534807655,-0.006769147751574993,-0.00535516179105671,-0.005650899370911178,0.005563080058335362,-0.006210785965127225,0.016247504284940213,-0.0006407732739552724,0.0008519661851375607,0.032615514983373554,-0.004262344476145756,0.008891083655113988,0.004722592949768005,-0.017212122677727315,-0.008396325278691802
2025-08-29,-0.004070183394034317,0.012946597661473179,-0.007833729907227034,-0.0036257087264377763,-0.002932147719699206,-0.006759691958647271,-0.00469778449129938,0.034269186438935895,0.008359855483986278,-0.0039911294663178415,-0.008481410207221804,0.02022478909706856,-9.913980696697744e-05,-0.001534791585182993,-0.004031180945724279,0.028264087340408493,-0.009734551105601376,-0.007952135680843145,-0.002608770804455783,-0.00037606083099830934,-0.0001796649838749359,-0.008120873531390162,-0.005844043988600028,0.0013391849329824693,0.00023009782116870103,-0.005086858106020338,-0.003758337720117716,0.006009899173861605,0.0037416800898259633,0.004262486564293115,0.0021756039617757197,-0.004298758262122844,0.01581869279087708,-0.01217895416491234,-0.00474524450693449,0.011041342756127191,0.01282158622762412,0.002747684632720779,-0.01195771628004414,-0.01372369037970906,-0.0329741655532216,0.033317452869444396,0.004875056273957387,-0.0069294698989930265,-0.010172171869105379,-0.021895030613178636,-0.0044370579707754265,-0.003304972529565006,-0.004219086054658969,0.008571479701058003,-0.004919954715188836,-0.001100145572498712,-3.675024740890098e-05,-0.00030680663530224805,0.005616599913497625,-0.01491525933415834,0.006030742906017732,-5.268725132352714e-05,0.006718039729710423,-0.00586874801071767,-0.0051645944008637465,-0.00212479636302855,-0.008375455091697626,-0.0066731903438740844,0.025459155447608087,-0.009851457603843969,0.006763396897719154,0.008668778102801589,-0.004642523145188086,-0.010060962732386686,0.0019978312171582482,-0.0017138913693029167,0.012223432128590027,-0.00302983346663397,-0.02224420133532231,0.005065238491676373,-0.008509505988879743,0.02685014222659484,-0.01798782564010471,0.015856987068713496,0.012001893746225761,-0.01130618196937836,0.02378163230592373,-0.002236996787539011,-0.008616316225022423,-0.0007075478137857846,0.015732153877627032,-0.007106879741593783,-0.006713064421257048,-0.008885039768769927,0.007797594589919257,0.042212730565035474,0.01463668644755119,0.004807126244372566,0.0004478009360157076,0.031884726701855416,0.011691071315038458,0.013927053187684293,-0.0037348356050605908,-0.0014283424996757096,-0.021069677550462657
2025-09-02,-0.005226226657574731,0.01710476369996634,-0.007380818072424744,-0.008304234342045587,-0.0026217270577330934,0.0033710989768917093,-0.023220184031709806,0.03918312907716577,0.011202866273794763,0.005911004109391153,-0.013920330328296995,0.017004406162114127,0.013194225350990213,0.012895363459166004,-0.008587149428595314,0.026676953559019247,-0.007947106538447983,-0.012104497116637816,0.005959457466278802,-0.006253060419830356,-0.0034667986895135783,-0.007183251673982635,0.004795228506368439,-0.0036450939809736585,-0.002077740648898145,-0.008377026810799819,0.008466543331202586,0.0024821429233361017,0.00044646411556689,-0.014637565720216003,-0.008591720193163142,0.0016550057051394756,0.01721482469979524,-0.007286192099108912,-0.004340630305949,0.008191734099496806,0.00504355309412733,0.0028792964725321557,-0.017333137776128174,-0.014101839746560138,-0.032065950055088305,0.029351429484011905,-0.005090799410152572,-0.005007785820110244,-0.014590280783825293,-0.017849173376380006,-0.0010481333483343125,-0.001965395786842482,-0.0016980753267421891,0.004690709460465757,-0.0043866126071410785,0.018398145956660984,0.0019436069826171964,0.024984056946695483,0.015144206465643795,-0.01667147352076622,-0.006097802609704071,0.022500506145997745,0.0011428800194105138,-0.0030309922729983077,0.0012073420085856046,0.008916138538951839,-0.007524937053732118,0.00016045169839397355,0.03369826349460953,-0.008058302533241538,0.023878395424404907,0.0027344038266217605,-0.004677065853414833,0.006172745225413126,-0.004496592503693317,-0.007242878024559141,0.012065379327251692,-0.00403289827525434,-0.02635738308752486,-0.0014174933714836552,-0.008808489189033514,0.010064408512400647,0.010179616272915547,-0.004104819207015539,0.014896730808643021,-0.014167641535242817,0.0032330490105697066,-0.01152246503358239,0.004267619533714115,-0.011144469976790194,0.014351116677082353,-0.013858419825889326,-0.0043456705184866384,-0.0028319946971266247,-0.007578089753844636,0.01895648785256661,0.010784627691766385,0.0008051058373335571,-0.0010993458313748317,0.033924825836900624,-0.012496513519450317,0.01156297610060647,-0.008990408848527462,-0.02023494884208349,0.010586901295579848
2025-09-03,0.004691498963783132,-0.0027999930225355435,-0.002706726950995296,0.0017447781132767168,-0.003417398780272564,0.0029130797384850984,-0.025871728092742394,0.02066578169879768,0.004701059552533096,0.009383911972800085,-0.010960357238885249,0.01240193238390229,0.019393090118031905,-0.0029224183945270737,-0.00467580529151243,0.018996318179829594,-0.00426337145986188,-0.012288132457757298,-0.0006599970695740573,0.00011743787964550029,-0.003362793293641933,-0.007279740544204008,-0.0053802823006818545,0.004070508913565529,0.02558436058389188,-0.0075676578603883285,0.0024637543747280943,-0.007373793098993241,0.0006318490769080046,-0.013109811040484289,-0.004963462121931682,0.004328580693730065,-0.003936399627134594,0.013458976869050107,-0.010763471640274996,0.009397565598424015,-0.01853680209898395,-0.007105460606609111,-0.017102419523671017,0.0021417263795349,-0.024327663574875855,0.03586458541617785,0.008310066437958015,0.0044445629978228166,-0.013440775489881693,-0.005145580898558974,-0.005863809735486031,0.012465871683426055,0.015384428585019785,0.0062563377293711545,-0.0007065349996783141,-0.008668409370784141,0.0048988924971125405,-0.004506317499071752,0.018292958076667448,-0.014793021464837179,-0.00580826423965887,0.001459709616040479,0.0051254249308559305,-0.008560919737202383,0.0009049252535833913,0.004689508440124661,-0.006431816136133112,0.004489434186813621,0.008646707497839488,-0.010645235268702605,0.004253911356576955,0.003531588065550449,-0.00936008704587897,-0.009358483188092827,-0.0032975699708238868,-0.00939180876162117,0.017661261352674706,-0.005512310212014107,-0.025971087357381878,-0.0014195472779639368,-0.0034719443073558953,-0.010122543731324957,-0.07406142391457667,0.0047126420894985435,0.00444162529896662,-0.006235056234855818,-0.005040317541302311,0.008648746572051537,0.007677852178928635,0.01704065643326606,0.01252527044416589,-0.01473945046251715,-0.0074673657942780775,-0.009649027272453863,-0.018830962978721735,0.014273437440500178,0.018478522155049335,-1.7836626554565416e-06,-0.005727682733692216,0.025294502754722257,-0.006644778013243036,0.003104853392554438,-0.004910530715724892,-0.02055273105905575,0.0027987785629481343
2025-09-04,-0.007559583883870603,0.009177281833101868,-0.016580621400461154,0.007158954956926512,-0.0065441494585035745,-0.00042471053952718857,-0.010968398652664031,0.01659385858776026,0.005512018857833471,-0.0025576509170073397,-0.006821414035953127,-0.001833001059848155,0.022729025960554552,-0.005062517280557011,-0.0027821815141487183,0.01752208614258076,-0.002943744750425213,0.0013730916171594831,-0.006274948691564884,-0.007264193502882696,-0.008264982839528326,-0.006946251657660205,-0.00016542029786691115,0.005228802021592448,-0.0016576118212015475,-0.006975404749251728,0.0031083878763961403,-0.003942053693391519,-0.006189931058809425,-0.013768906301395996,-0.014914126723003532,0.0008821318508925383,0.003300370256847533,0.018822489718338584,-0.011804825056843687,0.00906875544682089,-0.013938189748972207,0.004210187360764117,-0.017746964305488652,0.01039409035299222,-0.0237688896460079,0.03266598016424728,-0.0055342693781879615,0.004616635839610146,-0.012314307681090486,-0.0024088101624124975,-0.003264069258302929,2.531847468061066e-06,-0.006647814282203887,0.006469198013547679,-0.005204415727596286,-0.008838604617017867,0.003572860217768953,0.011360056063931583,0.013992817007753344,-0.015168377559081007,-0.010315820134984159,0.007426992754695584,0.005604065928585512,-0.014898244615737175,0.0027304219497160387,-0.006157449138035148,-0.00033468403403118935,0.004006710554299131,0.02438817858749099,-0.008362703313864614,0.011558681477639436,0.0028678098676823346,0.00018854950077016458,-0.008141729885530628,-0.006431888110262116,0.00949062182617371,0.00010561904464096578,-0.016230424736227524,-0.012165408895276321,0.003950845634843991,-0.0016734104443846959,-0.01024316533389949,-0.018790908725841993,0.015598310293302841,0.005480370238434042,-0.012709001948080015,-0.026108777864181143,0.003863089212824168,0.005963969863474375,0.012922392956160003,-0.004040402657405649,-0.012422085496956156,0.01880399083474053,-0.006223800335730799,-0.019397387730938742,0.023107980838219258,0.03083953139858654,0.00024393480288218555,0.014452865087604544,0.019236434169924894,-0.004312614739985829,0.009334413554043366,-0.003085424874889893,-0.02124672541283526,0.006798204526029396
2025-09-05,0.0026897597097976997,0.009290115051985716,-0.009828272286293821,0.006663898956002598,-0.0052427660108103555,-0.005404337019980589,-0.008534160894861371,0.008029658378128107,-0.0014774111658023004,0.008696711871596007,-0.00510770227035813,-0.0013104700040566658,0.004105255203353551,-0.014100053671648967,-0.0032304172115578955,0.014997879779581391,-0.0026173976339859753,-0.006679378563760052,-0.005050331359077349,0.0033637698557109005,-0.0051622541588313,-0.007621812644595952,-0.004871694872719767,-0.005784474736368256,0.013370735836446102,0.005839647250500193,-0.007762136480825278,-0.004263365637887685,0.012396312237474783,-0.005461426906736448,-0.011724453746741956,0.00754296054018689,0.00023505146852129816,0.0018432625554763438,-0.007243092649083363,0.021833746630503678,-0.014081010685931372,-0.003584666585591624,-0.017742829558881845,0.009500713930564765,0.00048692305600995384,0.023593517670404622,-0.005363585023608897,0.003171607318172176,-0.0005824199016766785,-0.004463792617936627,-0.0051733427026062345,0.008256308629038374,0.011799947530494986,0.023321959908223798,-0.0055632835417141965,-0.000609045824593632,0.0013128437725245592,-0.0029615837903897227,-0.0009797973849453717,-0.012657061282906314,-0.00809616541403442,0.004131302951985931,0.010843833816290303,-0.011561019488636547,0.0002905254437607016,-0.003871416894186075,-0.0005779426289299339,-0.0013243848964172716,0.02296353361396103,-0.013959502886427284,0.020491111602307082,0.004096292517929881,-0.010590090454767692,0.0017707958537400564,-0.007798123635664414,0.004956455712001824,-0.004685466567894973,-0.01448770088001846,-0.01075091483879325,-0.0025043680644818433,-0.004424919454791662,-0.007161252508376514,-0.02075312048643778,0.01192473851753064,0.005531161620795942,0.004849842388448378,-0.026140794895997674,-0.01123174774202964,-0.0044010054536370025,0.019512145017729143,-0.0009086162014550134,-0.008479756603625183,0.015046578454151648,-0.006088057868569939,-0.0012177613727597236,0.021379821345563446,0.007859224882942502,-0.0002241756079372284,0.017462644838657476,0.027024520106669468,-0.0031859787742181747,0.00462651868548198,0.012582820196725214,-0.019656893780371165,-0.005432603342519882
