date,AAPL,ABNB,ADBE,ADI,ADP,ADSK,AEP,AMAT,AMD,AMGN,AMZN,APP,ARM,ASML,AVGO,AXON,AZN,BIIB,BKNG,BKR,CCEP,CDNS,CDW,CEG,CHTR,CMCSA,COST,CPRT,CRWD,CSCO,CSGP,CSX,CTAS,CTSH,DASH,DDOG,DXCM,EA,EXC,FANG,FAST,FTNT,GEHC,GFS,GILD,GOOG,GOOGL,HON,IDXX,INTC,INTU,ISRG,KDP,KHC,KLAC,LIN,LRCX,LULU,MAR,MCHP,MDLZ,MELI,META,MNST,MRVL,MSFT,MSTR,MU,NFLX,NVDA,NXPI,ODFL,ON,ORLY,PANW,PAYX,PCAR,PDD,PEP,PLTR,PYPL,QCOM,REGN,ROP,ROST,SBUX,SHOP,SNPS,TEAM,TMUS,TRI,TSLA,TTD,TTWO,TXN,VRSK,VRTX,WBD,WDAY,XEL,ZS
2025-09-08,-0.003467986928322779,0.01084391639504658,-0.006739684278206204,-0.0024561007765086657,-0.005913828444480122,0.0023668814042880695,-0.009901055429476342,0.016121253028700613,-0.005194338287757533,0.01706499848387929,-0.00998530602200795,0.0012727694004206341,0.016287753573288943,-0.018730574868742966,-0.0019473075062019923,0.02906566645372331,-0.008727849059274283,-0.013321399348353621,-0.010432272205749805,0.005662684889082191,-0.010630998314722563,-0.008596934303045839,0.0012586646814794697,0.0025144102927731962,0.01688016172421628,0.005873544353969508,-0.008122713066287653,-0.0024100433359517184,0.01246664113793891,-0.007077270610712762,0.003308167743783827,0.005993157425605682,0.013431319399631533,0.006564637477846379,-0.011148086735460111,0.027966865707719144,0.01589918772660815,-0.012813607927855249,-0.014266620651490057,9.20564735881757e-05,0.0007656402198250103,0.008391035655648603,-0.014773035456546332,0.003546300696722758,-0.002606918343524847,-0.0024858207725555886,-0.00336372622968302,-0.001218079896887693,-0.006489684394395949,0.013025448392970373,0.00497686221217207,0.006604130805658297,-0.00589295561819142,0.002310862475517532,-0.0007570972171798279,-0.01772660990541,0.0025106983132857363,0.0011031252600071026,0.0056767175018896734,-0.006934432114838428,0.0024238219563986196,0.0008488874682871378,0.01177426052922502,-0.0025128634448943893,0.016038226510007678,-0.012142417308595103,0.01839525632426248,0.003252546858132657,0.0001659366674398241,0.0007557837292886255,-0.008350426523132351,0.003081638045602769,0.031807526520514814,-0.01966859117219913,-0.012135767383527847,-0.0023625216472576427,-0.001797390155610909,-0.007532426758939559,-0.011398623208291644,0.022506786190435186,0.0057845587342763224,0.002521772362392427,-0.02689775386440696,0.0060339210442110006,-0.008534068435678818,-0.0007198086744596016,-0.001404417880758159,-0.002872027816618758,0.015185209970880301,-0.0005238346965008578,-0.0009394811121415658,0.026473914733545177,0.00870566894208525,0.0058629258731660305,0.014273094291084837,0.016775274270978326,0.0006145744043380766,0.007888288042531472,0.012697504564627676,-0.019418538141472916,-0.0020940746397056786
2025-09-09,-0.003752536642537309,0.007032576307269535,-0.003512930578476417,-0.0020456869197198954,-0.00913313791430103,0.005013483249417423,-0.019962335452559897,0.011801736619802404,0.013517126028839706,0.0008242025260243382,-0.009358891262046316,0.00010053888588588272,-0.004203961737150548,-0.01511472837690616,0.005904291006702769,0.030131433281506755,-0.005392737954264516,-0.012948897464156194,-0.012478358984292857,0.0019435267213978244,-0.016134031162011946,0.004636391879010951,-0.003997604354929761,-0.0028092581967514157,0.012712821756085402,-0.0010354722312966094,-0.010120820744501026,-0.0009446064554731182,-0.005582374619803675,-0.012902296979778537,-0.002296911554329685,0.0029145220205775355,0.010095070091052427,0.0034328010941333184,0.008639591570010409,0.010288053278443086,-0.007171237121481634,0.005526175382895723,-0.012059019479347795,-0.00430559934664556,-0.0017628473865505256,0.002879912086439382,-0.015300392438687548,-0.011444007178107111,-0.014438714518087932,0.009124229731646796,0.008108506724759164,-0.004280224853728233,-0.0009329196734390102,0.01865301060745001,0.0027339527911127634,0.0044722137422132865,-0.009227086599178279,5.739428893854204e-05,0.007071993506328519,-0.016613768746157463,0.008753745404075662,-0.00141643926539025,0.0019498885323681048,-0.0060428087978793635,0.004059545721300885,-0.004140573083029481,0.010349604659976946,0.0009231575278355261,0.025273465504161347,-0.018480130206818678,0.0013466220274395216,0.014014038006443873,-0.011846172521927968,-0.005627296413883799,-0.007035835018030505,0.005334761295909762,0.028131246993502074,-0.0150311058452108,-0.010486268450399634,-0.004388371816311194,-0.0014871220813216512,-0.015305540763242843,-0.009406117908272164,0.006896382427876234,-0.0038321354536105245,0.0003541764760145519,-0.026135763137458808,-0.005018424501870962,-0.011354031060672752,-0.0008751410211539287,-0.01365199650047779,-0.016970383838858398,0.0076076930790641775,-0.004600015086809829,-0.0012658057063682018,0.02367922384824673,0.002539522531610827,-0.008365626739712452,0.013901373843102735,0.01800524990155438,0.008937549868972203,0.020233875710540812,0.00879723111330185,-0.018520903901176354,-0.0018027781655107558
2025-09-10,0.010200031031929686,0.00784501822301191,-0.00046336147268483813,-0.004778763717223307,0.0034178282609763633,0.010204992947945718,-0.01596351417637539,0.004120702678209333,0.015618876191795104,0.00229014542756166,-0.0071737069935223705,-0.0016580877866020846,0.009783807162372517,-0.014229858765342933,0.005505890221661668,0.02025084136178216,0.0039052137224045436,-0.007948741119279616,-0.009793310383605223,0.005826480742486366,-0.010839371369818253,0.00997860248218313,-0.0013878016520461611,0.010234096131539042,0.005160021688524287,-0.0019059814111131237,-0.007808371760638248,-0.012620898684976588,-0.008920616551755432,-0.0035587563547739218,0.008080449054518692,0.0035110510798021105,-0.0072716805715700925,3.743837010292822e-05,-0.005696761813683136,0.027834241643386107,0.010255984285760494,0.008430376331049823,-0.014256214060276322,0.009260507106044667,-7.687056250385571e-06,0.002245700532853369,-0.0040859866811178425,-0.01057421200591322,-0.01320119836880846,0.012499375700924131,0.011515478282311711,-0.004057651698874697,0.0246542991208462,0.001399562081203655,0.005073752888740186,-0.0038345813607574483,-0.010786208187331232,-0.001580134348911251,0.006597731505880895,-0.013971505399358923,0.007378948750891089,-0.004638595396666424,-0.0018589146522264843,-0.006092440923081428,0.01055810266501158,-0.0019719625967132906,0.01366134125590461,0.011812283521152885,0.021423283267145425,-0.023239023616324815,0.010422666197538254,0.010253548203758782,-0.012665236266127054,0.00755425375654864,-0.007606188371633314,0.0019558014501209683,0.01914380755338404,-0.012032624165122068,-0.010896262603457184,-0.0038976521373944514,-0.010011368536432662,-0.018038335875879587,-0.004008789752400592,0.011918110638406927,-0.006773395870298009,-0.00871648180990519,0.02080677958844964,-0.004519706301892766,-0.011703643241760243,-0.00023878250772412651,-0.0014117704584861238,0.0007357784359074346,-0.00043159077497555154,-0.002626531789089677,0.01291416637818376,0.03531035291003018,0.0007357784359074346,-0.00885976233509845,0.011686357014357197,0.0016495537133594182,0.007659522294577295,0.018097914145240653,0.010873063752549365,-0.015325424483739546,-0.0034334908698744684
2025-09-11,0.010793259880407753,0.006456169821763301,-0.004093601817336041,0.00013920348421502665,-0.007894298661561681,0.01630264986830797,-0.015617372128798317,-0.0008494123138054963,0.024811619055161105,0.0018705652668572284,0.004035353372486505,-0.0012591342048501805,0.02043892641791791,0.007944342926949365,0.00399938932069098,0.022599126281998172,7.136279977000559e-05,-0.006340899679527064,-0.006884757748685126,0.007394122866988741,-0.009814270453827954,0.015081627127740443,-0.0020205962741945763,0.00828301223316686,0.00040421038847939655,-0.00042656405594449637,-0.010596750589475117,-0.013473590089637812,0.012026132398741833,-0.010195242046718227,0.01287718810175488,0.004483825903663585,-0.0011917981542340292,-0.007987481587193514,0.004951414042825342,0.002475875997492251,0.012863080396679695,-0.014453753530745413,-0.0146641790930132,0.001155074790735712,-0.0022153809468443003,-0.002999727153917331,-0.008039962707590033,-0.012368407139714467,0.0064266000899176196,0.0017986827374064165,0.0004120721585394588,0.0034967775770441897,0.02490885324217635,0.024502229448277506,0.005466718256827603,-0.0018209506427030245,-0.009348524221559622,-0.00129229421695113,0.006303078601917797,-0.017570756245748546,0.0040789737377014135,-0.00508219274167309,0.006084130619610197,-0.005646664121604965,0.012268885784058478,0.0034105494327373934,-0.0037995180249511193,0.0009562443131342427,0.02128972143733386,-0.016681851624739973,0.01374618155776048,0.007620293512511839,-0.022799951127484,-0.001681638028065792,-0.0005228456410471746,0.0010057324021765027,-0.005238979059302533,-0.015650174473127575,-0.01040719853539774,-0.0038227829877814715,-0.00877563304552003,-0.0050587427107305835,-0.011322293207856417,0.01985537637057637,0.0025462396641488944,-0.009482952344482591,-0.025307952674063945,-0.003832100743150414,-0.012928166787783586,-0.001957988537957818,-0.002796184615091936,-0.004239799561444484,-0.0035563956069484814,-0.002453207177322704,0.013148030567531895,0.01611643551695361,-0.00013729400656502938,-0.012603864785248282,0.008722268317228145,-0.004763579766101075,0.003200189650189443,-0.0012591342048501805,0.009125225457687174,-0.016183864473374242,-0.007202129647132079
2025-09-12,0.008223342032239407,0.01105894921110031,-0.006567505960368723,-0.0001671390113591395,0.0023312724750742322,0.012793428207345255,-0.015931595440260023,0.00984251926775944,0.02818019102372147,0.0016706427777800348,-0.009438549946613493,-0.0005982900841782837,0.00961280743702956,0.022600165076272327,0.003519015802602929,0.019257021858522905,-0.0016480915831270926,-0.00790903886164538,-0.010948455033782882,0.01821286442403216,-0.010356471780361039,0.001944671051762388,-0.002783679870160184,0.008015510958693385,0.0013281901659273065,-0.0006981527026977755,-0.009612242768955843,-0.011333262769115844,-0.002024364155014953,-0.007842669206005605,0.010433791566305209,0.005189033128780246,0.008677593851116251,5.92670755403743e-05,0.0062131212611531705,0.022712360459028372,0.009639938217276434,-0.005959169915154779,-0.013113254512865012,0.008030590235240255,-0.010412632201615667,0.0004118077733307815,-0.01131398849423499,-0.010632304957719406,-0.018272979940723334,-3.2583915769983374e-05,-0.0011449084076504135,-0.0035592826099284033,0.028143453520387374,0.04291293549310149,0.009608821672267683,-0.0028577509931248177,-0.011963244907600153,-0.0010251158614945285,0.008007328101333443,-0.016588855613710228,0.00354237127007518,-0.007229630936020685,-0.0020815031717452623,-0.006614479254547605,0.009292188355448934,-0.007907660013726996,0.016226354570523988,0.0047340499349557835,0.010851113759445974,0.0015429635749184614,0.005207747659906552,0.005538625175385427,0.008546383777706536,0.005238044926504891,-0.0045821075211456355,-0.014005620529917738,0.003966343539092164,-0.010680989458241884,-0.002498702722258793,0.0010985580121326347,-0.0021682515208318875,8.154294891832975e-05,-0.011370586063437473,0.009381483526058117,0.0037667952375548056,-0.00983785771094902,-0.011327945173387984,-0.011402951278707434,-0.007222426062403038,-0.0005803387210759556,0.004643771227970904,-0.0052267098773800605,0.0011135378260892503,-0.0020379336012174773,0.0052986679372928405,0.019554682635440947,-0.002860546032627996,-0.01199071737172095,0.009337661544505237,-0.00042170188336825704,0.0023884090959511786,-0.0005982900841782837,0.00912085833311125,-0.01763765768950242,-0.0018518593563360344
2025-09-15,0.006852372839915306,0.009497784414293102,-0.013991575725973267,0.0004116101878679085,-0.005831525401540853,0.011842297322444927,-0.015800212956356897,0.0016643973845217805,0.02523024532968074,0.00217581163263135,-0.004866014560690704,-0.005197289383318655,0.0052491595968524665,0.007917193747572833,0.004154717933681044,0.0252558401850786,0.005848200789368874,-0.003651831052243572,-0.014580416280151144,0.020117955421146687,-4.728049411057561e-05,0.009733524608988166,0.0014553043843404112,0.00549087673409443,0.004915035545549555,0.004637751884588981,-0.010361843700947969,-0.005856720903299188,0.022634980311221756,-0.006916471633394795,-0.001860517017967113,0.005761430837788378,-0.006718898311800885,-0.005383000476062404,0.009270630358902826,-0.007087077043184516,0.00759380047185175,-0.004253905977679287,-0.015532396482601539,0.007253239899450287,-0.002842551825483132,0.00023132953578807597,-0.007511702413899431,-0.0009338380410432515,-0.007439860491629903,0.006986378376255549,0.005677389312887873,-0.0038735984944958876,0.029115895377472414,0.022603283529596292,0.0087615883420726,-0.005970494124114649,-0.014402297997434331,-0.004184011125882368,0.007313666946879585,-0.012924502364419298,0.0033325716668430663,-0.007391990440592931,0.0005632928047004937,-0.015233280571889489,0.009588761902906855,0.0011065849119522783,0.001750351514967323,-0.0011636393758287858,-0.003351704434557512,0.01358928050909302,0.0021073631906767323,0.0069525700976103555,0.016606668224821063,0.005977908332799528,-0.0006274496665687537,-0.01333597998627966,0.02498810086553204,-0.011390060707907039,-0.010336645740033644,-0.0053619953987322985,-0.002400460539506155,-0.002662830221352809,-0.009809283960926334,0.013533287827287042,0.014485047007331761,-0.009904760113805124,-0.02034805092502418,0.0029981843688369897,-0.008205369120563487,0.004997399119369701,-0.0074443885191620915,-0.0055177978200516495,0.0022605540087673043,-0.009260481198090732,0.004190479054689951,0.016825548375715177,-0.003780530204566236,-0.012838077277197192,0.0032904224450824443,-0.003311000122904466,0.0029091122203899547,-0.005030166625430509,0.010841158665982585,-0.016789576604841268,-0.0003494548513423429
2025-09-16,0.0010221438448025644,0.005478354076882207,-0.0037200657045023816,0.011669578120400967,-0.010025383761828155,0.01953218813716847,-0.017269726709123565,0.004701259870758957,0.026473004214983734,-2.674367419343293e-05,-0.006594988193420678,-0.0014748361737387944,0.00662412373502122,0.015189617589446883,0.0028708328675220093,0.02246936179766812,0.0018010067851290945,-0.0027050700152655427,-0.005143534246174211,0.02552112353758689,-0.008245596167813715,0.02145494709277717,0.010919144876247386,0.014680947679589655,0.002318182423768224,-0.008000095394650422,-0.004942980396032068,-0.007600669850740718,0.0019015541596939106,-0.005293356213464023,-0.0011276542358193004,-0.011134390068800931,-0.002222510034512973,-0.010069085187830881,-0.005769679713862316,0.003964933593472511,0.002705723526431003,0.00385835445803466,-0.013716581305690867,0.009948156105446915,-0.017660845143811735,0.00776680447972377,-0.0134265351278266,-0.00341769887225081,-0.0025627180097384933,0.006756242444835428,0.005338881493892986,-0.010159712735036144,0.03177596375513213,0.038601341245352416,0.0030148589555946056,-0.0056881279260546785,-0.0035242701856796343,-0.001435292158059473,0.014476290631289392,-0.014559264845294087,0.007758488971705474,0.009631171605541798,-0.004833097528565325,-0.003527736386922095,0.004652629710265817,-0.001277995414006472,0.003170065992937232,0.002216558499434876,0.018443786297079753,0.005119050722821261,-0.013812746603117584,0.010551109997831223,0.010572985590570218,-0.002679382744420908,-0.01042745913544331,0.0010750578250626613,0.03097551515885061,-0.019545200450060876,-0.005944288790172031,-0.008684116236578249,-0.0062448614392626445,-0.00894011031920909,-0.009000917909585807,0.018703242783981527,0.00646892705228011,-0.004229673363195602,-0.0169676758511854,0.0006990435788686369,-0.011787106718579618,-0.014060523298856653,-0.0019310635250177205,-0.0033676663262479367,-0.0030907058491080053,-8.552662841761205e-05,0.003409940561120796,0.01695368058225607,-0.0022366643516258805,-0.01341836904499219,-0.0017927692438626935,-0.00449110139441615,7.589762890169993e-05,-0.0008302607554050156,0.01962448544951214,-0.018119576091172443,-0.008250773071869513
2025-09-17,0.0038522117160104327,0.005810428497823865,0.0035227591846336975,0.010980336365954114,-0.008872104435234604,0.018833964313514966,-0.011633275023266887,0.0015954837048800033,0.03881608613170778,-0.002995337087540323,-0.013188326626344407,-0.0009761476680373027,0.03568492115317298,0.010663734284429877,-0.006547977166672145,0.024730202038250867,-0.0009839764756037622,-0.051334999208211524,-0.003983479800957479,0.004549307828447029,-0.007900356964677585,0.01926326646212985,-0.007356747579929587,0.015807205617144243,-0.00025399574397157176,-0.006158867792112374,-0.008094433336272772,-0.003613703501724852,0.0010589857039487727,-0.001338024537937521,0.002001807967477426,-0.011084341015248828,-0.01028569093882964,0.012231806060288467,-0.019353775067686083,0.003956266892081964,0.013352793255758999,-0.001881174817054812,-0.00854186922610238,-0.005272700540202971,-0.0013227986524590868,0.007599390309993757,-0.012678478056641837,-0.0037727941158187395,0.009289835075795928,0.006597163817506968,0.005171979678268046,0.0012171700708878339,0.030378959130402422,0.04523826953037764,-0.0031503485678432974,-0.006972012801927219,-0.0034504577512078777,-0.0019319920326407586,0.025587025314545292,-0.017059541228081412,0.006824255490751392,0.01005747170979654,-0.012806598346162101,-0.0014339945825470324,0.004911304765203801,0.0046509044087979234,0.002807693356660368,-0.0021392003255459174,0.013914971459407642,-0.010121409485851302,-0.0005190281497128024,0.0065112871702371,0.0012861382251789719,0.005126226576769179,-0.016694032986375257,-0.008271218763665836,0.013860285620485371,-0.01897643405902566,-0.006085785565289936,-0.008384439049781992,-0.011372196814127045,0.012613002941181839,-0.011527784262409066,0.02653414314605429,0.006301824884435356,-0.004225671961746863,-0.01175141036332289,-0.013029043212029107,-0.0016542369306552507,-0.00444293577612366,0.008116423006039743,-0.009369642566304681,-0.005383245230802108,0.008393885256908581,-0.0010020674472984437,0.02489302331815557,-0.003313324941963805,-0.013899299448794034,-0.0006260541708175832,-0.00578891911464495,0.006938520592800819,0.0012101863646357888,0.009613684349509932,-0.017145277948044393,-0.004779788410078603
2025-09-18,0.0016560922600236533,0.014792256961279074,-0.0013884154252007397,0.004421505674090054,-0.008037649383868015,0.019347130730153234,-0.011689795692353719,0.016273346590398044,0.004258046394746112,-0.0034900098005556934,-0.011145325366937811,0.0017896169365181139,0.008000643787830608,0.019030760124578057,-0.004821646263910753,0.024389892527725013,-0.004722723558823749,-0.004931302281377642,-0.004284314626690877,0.004429360292094717,-0.0012241709841874504,0.01265768780475221,0.0031172688702677046,0.01564758043254165,0.009586449453863263,0.014044762550462893,-0.011343995886194225,-0.0022555380442682293,0.016948383269540755,-0.008382710629499024,-0.0007609869632898142,-0.010984632062876365,0.0060191857042711586,-0.0037050779795526484,-0.014228161670718067,0.01762029009316185,0.008451973464629337,0.0019843896575169467,-0.008794468805769659,-0.006232718949652619,-0.0172901435536848,0.006695616971458866,0.0033042543467653937,-0.001334148738145427,0.009819975226648174,4.568284302197689e-05,0.004856352418817919,-0.005695613759932147,0.02919533405601267,0.01777059076623734,-0.009066447129240679,-0.0065116193371052705,-0.0021826137425259295,0.0034741877267940383,0.0207995145067549,-0.01040218869642677,0.007472353325398043,-0.0015186424028671847,-0.0015631243974968262,-0.0025710197661267947,0.008258728229635498,0.003834400293329515,-0.005132951677300018,-0.001881491093573856,0.022886995442873224,-0.016291341642764634,-0.012252487630247513,0.01345521255411225,0.011009149545028088,-0.001909772792182171,-0.01677517161922787,-0.00433447234211963,0.013688388996504403,-0.0011908535138042686,0.012798160719338939,0.0033404607025201635,-0.009634953554097325,-0.003901030843911038,-0.01091167544713885,0.014356802753637841,0.014544082980907272,-0.006214824599901261,-0.02311593763585784,-0.012712300459404427,-0.004956351070613554,-0.004136697633244132,0.0084205424805145,0.01982174546541767,-0.002595791862042965,0.0076601432521930385,-0.00020959861881675312,0.032550094730124435,-0.0031425847517304456,-0.012471813096951417,-0.0043148768529202575,-0.006269461844790741,-0.005813104523124821,0.008465302764473819,0.010088310048884622,-0.018520579634409326,-0.007530296199909414
2025-09-19,-0.0036540299525598813,0.011865115278209104,0.0006233840329824547,0.003749056721855097,-0.01385686579802145,0.019764253056279234,-0.007830859339450283,0.0019261376855550238,0.014877735350411439,-0.006068491293351047,-0.011006629309864582,0.008324731694202066,-0.0038227227665676294,0.018284748265732557,-0.0039808970688651885,0.02361558704369065,-0.005153165568496779,-0.008825589813503315,-0.007979540258047813,0.0035360597602024646,-0.00770761481753883,0.022655824165512366,0.0011294339314840696,0.008173090920463894,0.009864680413137504,-0.0027812238888122454,-0.010288495453849536,-0.001093676794046497,0.016642420746078614,0.001404668413008639,-0.013080860820563658,-0.0027096217103268067,-0.011992835666490204,-0.0032140064600701956,-0.015023785035375353,0.02512412308223891,-0.003331170426238067,0.0009517132343655269,-0.009219116629960014,-0.0063069345985614506,-0.007488924371747627,-0.005618244856099269,0.0012814237477588517,-0.0017342465045550037,-0.006427864093833113,0.005116494043903727,0.003990240181464877,-0.007825781959354586,0.03218912761003044,0.021871593754605567,-0.006001400217095748,-0.006017752210867838,-0.0024496039566082595,-0.007008783331506882,0.022300977728883682,-0.010532609246947655,0.007274901414369768,-0.007397486359582678,-0.0015126092394809887,-0.0030236411951533315,0.004888610601040386,0.007668227735325772,-0.0025124141786652537,0.007506501933075248,0.00034197787927910117,0.0028604007492516806,-0.013820833713874187,0.007876529911243407,0.01421949687635679,-0.014981268131910558,-0.014145575545559397,-0.007153143597771527,0.015412717520887229,-0.0038348156903544317,0.02011446100952801,0.0002131314222415387,-0.00576810954790101,-0.00010917136451722709,-0.014133223109448909,0.010542282367833895,0.004003686171222862,-0.007696375231750069,-0.014589792493878373,-0.012089585468280983,-0.007500732269745972,0.000566005195214131,0.009141713950070789,0.015256825972694503,-0.0023820278338936574,0.006441083609281417,0.005830273056678811,0.020373083121108027,0.016436608266371396,-0.0119360561405501,-0.00022170554411966858,-0.006898686216041172,-0.004527604655049311,-0.005277660033390724,-0.0074336831263047826,-0.01805088509551807,-0.00271470233576776
2025-09-22,-0.01527644563760043,0.00915493765882762,0.001211125462958651,-0.008477287366883857,-0.005778946046100145,0.01988259825177057,-0.008334275739492483,0.0108536402683167,0.010928765147239686,-0.007210296662428936,0.00045910453585682603,-0.001638696200229467,-0.0032190531024057084,0.023769124855388825,-0.0010474456383917224,0.024336124053629456,-0.0010827331330408307,-0.006449880856218129,-0.0021549315119241685,0.0066801891628989335,-0.0005908080115380882,0.023689874545446583,-0.00015925926189211403,0.017006791827146497,0.0022394021715826037,0.012688014470918114,-0.003135410680640771,0.00016540832446479414,0.0011203519097860715,-0.000745929179136573,0.01040343074184371,-0.010437712702716942,-0.004064843508896562,0.0021423572094854057,-0.017810877085346025,0.02884288724991628,-0.0003299989287972316,-0.000875118801671404,-0.009954206880267297,-0.00763946155918882,-0.01654923749762388,-0.004057525488459418,0.0033167111428797566,0.0005550148339541205,0.0007668819101963251,-0.007385479271696305,-0.008784835381519362,-0.005325756910484439,0.03203616207865838,0.028564349027958583,-0.004841684356860082,-0.0033030303675579548,-0.013517575425527673,-0.007325887593555361,0.01892116787442745,-0.009502020522363833,0.008911837227949082,-0.010186257744344118,0.007620347918450621,-0.005969683427550873,0.004797579968537788,0.007734625718645152,0.002655223151233059,0.0071922687065645655,0.000337401903527601,-0.010950059504268986,-0.01106666603157902,0.005330914908797765,0.022164678668550666,-0.003610107917750238,-0.014022285162598694,-0.005533965859454995,0.008729778786872824,-0.003621027175588959,0.013155568710932236,-0.007171718479850292,-0.0007908220949673223,-0.003201953747502914,-0.013113693751935315,0.010307604366529027,0.004430005412601815,-0.0033237767543011776,-0.013028439987455509,-0.007498301720813283,-0.015069647430954625,0.000348162993408771,0.0009398871004307127,0.008927728114403621,-0.004568963280846411,0.007315116637772526,0.007474231648103832,0.015437814033716857,0.009146706356318764,0.01404468034382006,0.005011072144062559,-0.00689884151776865,-0.004553454719501651,-0.0038421512259180363,-0.008661130842285036,-0.019082451722076593,-0.008427607632307377
